Label (Grouping),Illinois!!Estimate,Illinois!!Margin of Error,New York!!Estimate,New York!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error
Total:,4991641,"±12,428",7652666,"±17,305",3022255,"±9,423"
    Householder under 25 years:,179566,"±6,578",201346,"±7,991",119196,"±5,170"
"        Less than $10,000",31941,"±3,028",36743,"±4,164",16249,"±2,853"
"        $10,000 to $14,999",12965,"±2,261",11233,"±2,075",4946,"±1,327"
"        $15,000 to $19,999",12791,"±2,594",10527,"±2,428",5159,"±1,516"
"        $20,000 to $24,999",11748,"±1,678",10503,"±2,155",7468,"±1,775"
"        $25,000 to $29,999",10696,"±1,868",9600,"±1,781",5875,"±1,403"
"        $30,000 to $34,999",12407,"±2,213",10774,"±2,222",6765,"±1,726"
"        $35,000 to $39,999",8082,"±1,544",10234,"±1,819",5553,"±1,477"
"        $40,000 to $44,999",7944,"±1,571",10052,"±1,982",5592,"±1,568"
"        $45,000 to $49,999",6596,"±1,609",9073,"±2,234",5009,"±1,441"
"        $50,000 to $59,999",13457,"±2,162",14700,"±2,770",10406,"±1,965"
"        $60,000 to $74,999",17991,"±2,769",21448,"±2,612",15774,"±2,525"
"        $75,000 to $99,999",16084,"±2,530",17748,"±2,690",11291,"±2,089"
"        $100,000 to $124,999",7060,"±1,525",11108,"±1,871",8429,"±2,029"
"        $125,000 to $149,999",3906,"±1,139",6426,"±1,712",4890,"±1,249"
"        $150,000 to $199,999",3405,"±1,140",5835,"±1,386",2146,±744
"        $200,000 or more",2493,±999,5342,"±1,595",3644,"±1,319"
    Householder 25 to 44 years:,1671363,"±10,918",2389461,"±16,460",1100204,"±10,780"
"        Less than $10,000",89818,"±6,352",147025,"±7,349",41533,"±3,911"
"        $10,000 to $14,999",36649,"±3,301",56225,"±5,207",17877,"±2,765"
"        $15,000 to $19,999",37356,"±4,227",56000,"±5,441",17899,"±2,607"
"        $20,000 to $24,999",46088,"±4,252",61749,"±4,761",18846,"±2,517"
"        $25,000 to $29,999",45419,"±3,308",70841,"±5,572",23368,"±3,022"
"        $30,000 to $34,999",58709,"±4,444",74682,"±5,716",26642,"±3,086"
"        $35,000 to $39,999",55783,"±4,640",70297,"±4,886",31066,"±3,737"
"        $40,000 to $44,999",60998,"±4,260",84524,"±4,878",36529,"±3,604"
"        $45,000 to $49,999",58294,"±4,344",67108,"±6,334",27237,"±2,882"
"        $50,000 to $59,999",117768,"±5,947",151371,"±8,371",70146,"±5,210"
"        $60,000 to $74,999",171679,"±8,708",220167,"±7,531",101293,"±5,055"
